#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007fa8f0702800 JavaThread "Thread-8477" [_thread_blocked, id=31415, stack(0x00007fa8b9195000,0x00007fa8b9296000)]
  0x00007fa8f0704800 JavaThread "Thread-8478" [_thread_blocked, id=31416, stack(0x00007fa8b9094000,0x00007fa8b9195000)]
  0x00007fa8f0717800 JavaThread "Thread-8479" [_thread_blocked, id=31417, stack(0x00007fa8b8f93000,0x00007fa8b9094000)]
  0x00007fa8f0707000 JavaThread "Thread-8480" [_thread_blocked, id=31418, stack(0x00007fa8b8e92000,0x00007fa8b8f93000)]
  0x00007fa8f0709000 JavaThread "Thread-8481" [_thread_blocked, id=31419, stack(0x00007fa8b8d91000,0x00007fa8b8e92000)]
  0x00007fa8f070b000 JavaThread "Thread-8482" [_thread_blocked, id=31420, stack(0x00007fa8b8c90000,0x00007fa8b8d91000)]
  0x00007fa8f070d000 JavaThread "Thread-8483" [_thread_blocked, id=31421, stack(0x00007fa8b8b8f000,0x00007fa8b8c90000)]
  0x00007fa8f070f000 JavaThread "Thread-8484" [_thread_blocked, id=31422, stack(0x00007fa8b8a8e000,0x00007fa8b8b8f000)]
  0x00007fa8f0711000 JavaThread "Thread-8485" [_thread_blocked, id=31423, stack(0x00007fa8b898d000,0x00007fa8b8a8e000)]
  0x00007fa8f0713000 JavaThread "Thread-8486" [_thread_blocked, id=31424, stack(0x00007fa8b888c000,0x00007fa8b898d000)]
  0x00007fa8f0715800 JavaThread "Thread-8487" [_thread_blocked, id=31425, stack(0x00007fa8b878b000,0x00007fa8b888c000)]
  0x00007fa8f0719000 JavaThread "Thread-8488" [_thread_blocked, id=31426, stack(0x00007fa8b868a000,0x00007fa8b878b000)]
  0x00007fa8f071a800 JavaThread "Thread-8489" [_thread_blocked, id=31427, stack(0x00007fa8b8589000,0x00007fa8b868a000)]
  0x00007fa8f071c800 JavaThread "Thread-8490" [_thread_blocked, id=31428, stack(0x00007fa8b8488000,0x00007fa8b8589000)]
  0x00007fa8f071f000 JavaThread "Thread-8491" [_thread_blocked, id=31429, stack(0x00007fa8b8387000,0x00007fa8b8488000)]
  0x00007fa8f0721000 JavaThread "Thread-8492" [_thread_blocked, id=31430, stack(0x00007fa8b8286000,0x00007fa8b8387000)]
  0x00007fa8f0723000 JavaThread "Thread-8493" [_thread_blocked, id=31431, stack(0x00007fa8b8185000,0x00007fa8b8286000)]
  0x00007fa8f0725000 JavaThread "Thread-8494" [_thread_blocked, id=31432, stack(0x00007fa8b8084000,0x00007fa8b8185000)]
  0x00007fa8f0727000 JavaThread "Thread-8495" [_thread_blocked, id=31433, stack(0x00007fa8b7f83000,0x00007fa8b8084000)]
  0x00007fa8f073a800 JavaThread "Thread-8496" [_thread_blocked, id=31434, stack(0x00007fa8b7e82000,0x00007fa8b7f83000)]
  0x00007fa8f0729800 JavaThread "Thread-8497" [_thread_blocked, id=31435, stack(0x00007fa8b7d81000,0x00007fa8b7e82000)]
  0x00007fa8f072b800 JavaThread "Thread-8498" [_thread_blocked, id=31436, stack(0x00007fa8b7c80000,0x00007fa8b7d81000)]
  0x00007fa8f072d800 JavaThread "Thread-8499" [_thread_blocked, id=31437, stack(0x00007fa8b7b7f000,0x00007fa8b7c80000)]
  0x00007fa8f072f800 JavaThread "Thread-8500" [_thread_blocked, id=31438, stack(0x00007fa8b7a7e000,0x00007fa8b7b7f000)]
  0x00007fa8f0731800 JavaThread "Thread-8501" [_thread_blocked, id=31439, stack(0x00007fa8b797d000,0x00007fa8b7a7e000)]
  0x00007fa8f0734000 JavaThread "Thread-8502" [_thread_blocked, id=31440, stack(0x00007fa8b787c000,0x00007fa8b797d000)]
  0x00007fa8f0736000 JavaThread "Thread-8503" [_thread_blocked, id=31441, stack(0x00007fa8b777b000,0x00007fa8b787c000)]
  0x00007fa8f0738000 JavaThread "Thread-8504" [_thread_blocked, id=31442, stack(0x00007fa8b767a000,0x00007fa8b777b000)]
  0x00007fa8f073b800 JavaThread "Thread-8505" [_thread_blocked, id=31443, stack(0x00007fa8b7579000,0x00007fa8b767a000)]
  0x00007fa8f074e000 JavaThread "Thread-8506" [_thread_blocked, id=31444, stack(0x00007fa8b7478000,0x00007fa8b7579000)]
  0x00007fa8f073d800 JavaThread "Thread-8507" [_thread_blocked, id=31445, stack(0x00007fa8b7377000,0x00007fa8b7478000)]
  0x00007fa8f073f800 JavaThread "Thread-8508" [_thread_blocked, id=31446, stack(0x00007fa8b7276000,0x00007fa8b7377000)]
  0x00007fa8f0741800 JavaThread "Thread-8509" [_thread_blocked, id=31447, stack(0x00007fa8b7175000,0x00007fa8b7276000)]
  0x00007fa8f0743800 JavaThread "Thread-8510" [_thread_blocked, id=31448, stack(0x00007fa8b7074000,0x00007fa8b7175000)]
  0x00007fa8f0745800 JavaThread "Thread-8511" [_thread_blocked, id=31449, stack(0x00007fa8b6f73000,0x00007fa8b7074000)]
  0x00007fa8f0747800 JavaThread "Thread-8512" [_thread_blocked, id=31450, stack(0x00007fa8b6e72000,0x00007fa8b6f73000)]
  0x00007fa8f0749800 JavaThread "Thread-8513" [_thread_blocked, id=31451, stack(0x00007fa8b6d71000,0x00007fa8b6e72000)]
  0x00007fa8f074b800 JavaThread "Thread-8514" [_thread_blocked, id=31452, stack(0x00007fa8b6c70000,0x00007fa8b6d71000)]
  0x00007fa8f0750000 JavaThread "Thread-8515" [_thread_blocked, id=31453, stack(0x00007fa8b6b6f000,0x00007fa8b6c70000)]
  0x00007fa8f0752000 JavaThread "Thread-8516" [_thread_blocked, id=31454, stack(0x00007fa8b6a6e000,0x00007fa8b6b6f000)]
  0x00007fa8f0754000 JavaThread "Thread-8517" [_thread_blocked, id=31455, stack(0x00007fa8b696d000,0x00007fa8b6a6e000)]
  0x00007fa8f0756000 JavaThread "Thread-8518" [_thread_blocked, id=31456, stack(0x00007fa8b686c000,0x00007fa8b696d000)]
  0x00007fa8f0758000 JavaThread "Thread-8519" [_thread_blocked, id=31457, stack(0x00007fa8b676b000,0x00007fa8b686c000)]
  0x00007fa8f075a000 JavaThread "Thread-8520" [_thread_blocked, id=31458, stack(0x00007fa8b666a000,0x00007fa8b676b000)]
  0x00007fa8f075c000 JavaThread "Thread-8521" [_thread_blocked, id=31459, stack(0x00007fa8b6569000,0x00007fa8b666a000)]
  0x00007fa8f075e000 JavaThread "Thread-8522" [_thread_blocked, id=31460, stack(0x00007fa8b6468000,0x00007fa8b6569000)]
  0x00007fa8f0771800 JavaThread "Thread-8523" [_thread_blocked, id=31461, stack(0x00007fa8b6367000,0x00007fa8b6468000)]
  0x00007fa8f0760800 JavaThread "Thread-8524" [_thread_blocked, id=31462, stack(0x00007fa8b6266000,0x00007fa8b6367000)]
  0x00007fa8f0762800 JavaThread "Thread-8525" [_thread_blocked, id=31463, stack(0x00007fa8b6165000,0x00007fa8b6266000)]
  0x00007fa8f0764800 JavaThread "Thread-8526" [_thread_blocked, id=31464, stack(0x00007fa8b6064000,0x00007fa8b6165000)]
  0x00007fa8f0766800 JavaThread "Thread-8527" [_thread_blocked, id=31465, stack(0x00007fa8b5f63000,0x00007fa8b6064000)]
  0x00007fa8f0768800 JavaThread "Thread-8528" [_thread_blocked, id=31466, stack(0x00007fa8b5e62000,0x00007fa8b5f63000)]
  0x00007fa8f076a800 JavaThread "Thread-8529" [_thread_blocked, id=31467, stack(0x00007fa8b5d61000,0x00007fa8b5e62000)]
  0x00007fa8f076d000 JavaThread "Thread-8530" [_thread_blocked, id=31468, stack(0x00007fa8b5c60000,0x00007fa8b5d61000)]
  0x00007fa8f076f000 JavaThread "Thread-8531" [_thread_blocked, id=31469, stack(0x00007fa8b5b5f000,0x00007fa8b5c60000)]
  0x00007fa8f0773000 JavaThread "Thread-8532" [_thread_blocked, id=31470, stack(0x00007fa8b5a5e000,0x00007fa8b5b5f000)]
  0x00007fa8f0785000 JavaThread "Thread-8533" [_thread_blocked, id=31471, stack(0x00007fa8b595d000,0x00007fa8b5a5e000)]
  0x00007fa8f0774800 JavaThread "Thread-8534" [_thread_blocked, id=31472, stack(0x00007fa8b585c000,0x00007fa8b595d000)]
  0x00007fa8f0776800 JavaThread "Thread-8535" [_thread_blocked, id=31473, stack(0x00007fa8b575b000,0x00007fa8b585c000)]
  0x00007fa8f0778800 JavaThread "Thread-8536" [_thread_blocked, id=31474, stack(0x00007fa8b565a000,0x00007fa8b575b000)]
  0x00007fa8f077a800 JavaThread "Thread-8537" [_thread_blocked, id=31475, stack(0x00007fa8b5559000,0x00007fa8b565a000)]
  0x00007fa8f077c800 JavaThread "Thread-8538" [_thread_blocked, id=31476, stack(0x00007fa8b5458000,0x00007fa8b5559000)]
  0x00007fa8f077e800 JavaThread "Thread-8539" [_thread_blocked, id=31477, stack(0x00007fa8b5357000,0x00007fa8b5458000)]
  0x00007fa8f0780800 JavaThread "Thread-8540" [_thread_blocked, id=31478, stack(0x00007fa8b5256000,0x00007fa8b5357000)]
  0x00007fa8f0782800 JavaThread "Thread-8541" [_thread_blocked, id=31479, stack(0x00007fa8b5155000,0x00007fa8b5256000)]
  0x00007fa8f0787000 JavaThread "Thread-8542" [_thread_blocked, id=31480, stack(0x00007fa8b5054000,0x00007fa8b5155000)]
  0x00007fa8f0788800 JavaThread "Thread-8543" [_thread_blocked, id=31481, stack(0x00007fa8b4f53000,0x00007fa8b5054000)]
  0x00007fa8f078b000 JavaThread "Thread-8544" [_thread_blocked, id=31482, stack(0x00007fa8b4e52000,0x00007fa8b4f53000)]
  0x00007fa8f078d000 JavaThread "Thread-8545" [_thread_blocked, id=31483, stack(0x00007fa8b4d51000,0x00007fa8b4e52000)]
  0x00007fa8f078f000 JavaThread "Thread-8546" [_thread_blocked, id=31484, stack(0x00007fa8b4c50000,0x00007fa8b4d51000)]
  0x00007fa8f0791000 JavaThread "Thread-8547" [_thread_blocked, id=31485, stack(0x00007fa8b4b4f000,0x00007fa8b4c50000)]
  0x00007fa8f0793000 JavaThread "Thread-8548" [_thread_blocked, id=31486, stack(0x00007fa8b4a4e000,0x00007fa8b4b4f000)]
  0x00007fa8f0795000 JavaThread "Thread-8549" [_thread_blocked, id=31487, stack(0x00007fa8b494d000,0x00007fa8b4a4e000)]
  0x00007fa8f0797000 JavaThread "Thread-8550" [_thread_blocked, id=31488, stack(0x00007fa8b484c000,0x00007fa8b494d000)]
  0x00007fa8f0798000 JavaThread "Thread-8551" [_thread_blocked, id=31489, stack(0x00007fa8b474b000,0x00007fa8b484c000)]
  0x00007fa8f079a000 JavaThread "Thread-8552" [_thread_blocked, id=31490, stack(0x00007fa8b464a000,0x00007fa8b474b000)]
  0x00007fa8f079c000 JavaThread "Thread-8553" [_thread_blocked, id=31491, stack(0x00007fa8b4549000,0x00007fa8b464a000)]
  0x00007fa8f079e000 JavaThread "Thread-8554" [_thread_blocked, id=31492, stack(0x00007fa8b4448000,0x00007fa8b4549000)]
  0x00007fa8f07a0000 JavaThread "Thread-8555" [_thread_blocked, id=31493, stack(0x00007fa8b4347000,0x00007fa8b4448000)]
  0x00007fa8f07a2000 JavaThread "Thread-8556" [_thread_blocked, id=31494, stack(0x00007fa8b4246000,0x00007fa8b4347000)]
  0x00007fa8f07a4000 JavaThread "Thread-8557" [_thread_blocked, id=31495, stack(0x00007fa8b4145000,0x00007fa8b4246000)]
  0x00007fa8f07a6000 JavaThread "Thread-8558" [_thread_blocked, id=31496, stack(0x00007fa8b4044000,0x00007fa8b4145000)]
  0x00007fa8f07a9800 JavaThread "Thread-8559" [_thread_blocked, id=31497, stack(0x00007fa8b3f43000,0x00007fa8b4044000)]
  0x00007fa8f07ab800 JavaThread "Thread-8560" [_thread_blocked, id=31498, stack(0x00007fa8b3e42000,0x00007fa8b3f43000)]
  0x00007fa8f07ad800 JavaThread "Thread-8561" [_thread_blocked, id=31499, stack(0x00007fa8b3d41000,0x00007fa8b3e42000)]
  0x00007fa8f07af800 JavaThread "Thread-8562" [_thread_blocked, id=31500, stack(0x00007fa8b3c40000,0x00007fa8b3d41000)]
  0x00007fa8f07b1800 JavaThread "Thread-8563" [_thread_blocked, id=31501, stack(0x00007fa8b3b3f000,0x00007fa8b3c40000)]
  0x00007fa8f07b3800 JavaThread "Thread-8564" [_thread_blocked, id=31502, stack(0x00007fa8b3a3e000,0x00007fa8b3b3f000)]
  0x00007fa8f07b5800 JavaThread "Thread-8565" [_thread_blocked, id=31503, stack(0x00007fa8b393d000,0x00007fa8b3a3e000)]
  0x00007fa8f07b7800 JavaThread "Thread-8566" [_thread_blocked, id=31504, stack(0x00007fa8b383c000,0x00007fa8b393d000)]
  0x00007fa8f07b9800 JavaThread "Thread-8567" [_thread_blocked, id=31505, stack(0x00007fa8b373b000,0x00007fa8b383c000)]
  0x00007fa8f07ba800 JavaThread "Thread-8568" [_thread_blocked, id=31506, stack(0x00007fa8b363a000,0x00007fa8b373b000)]
  0x00007fa8f07bc800 JavaThread "Thread-8569" [_thread_blocked, id=31507, stack(0x00007fa8b3539000,0x00007fa8b363a000)]
  0x00007fa8f07be800 JavaThread "Thread-8570" [_thread_blocked, id=31508, stack(0x00007fa8b3438000,0x00007fa8b3539000)]
  0x00007fa8f07c0800 JavaThread "Thread-8571" [_thread_blocked, id=31509, stack(0x00007fa8b3337000,0x00007fa8b3438000)]
  0x00007fa8f07c2800 JavaThread "Thread-8572" [_thread_blocked, id=31510, stack(0x00007fa8b3236000,0x00007fa8b3337000)]
  0x00007fa8f07c4800 JavaThread "Thread-8573" [_thread_blocked, id=31511, stack(0x00007fa8b3135000,0x00007fa8b3236000)]
  0x00007fa8f07c6800 JavaThread "Thread-8574" [_thread_blocked, id=31512, stack(0x00007fa8b3034000,0x00007fa8b3135000)]
  0x00007fa8f07c8800 JavaThread "Thread-8575" [_thread_blocked, id=31513, stack(0x00007fa8b2f33000,0x00007fa8b3034000)]
  0x00007fa8f07cc800 JavaThread "Thread-8576" [_thread_blocked, id=31514, stack(0x00007fa8b2e32000,0x00007fa8b2f33000)]
  0x00007fa8f07de800 JavaThread "Thread-8577" [_thread_blocked, id=31515, stack(0x00007fa8b2d31000,0x00007fa8b2e32000)]
  0x00007fa8f07ce000 JavaThread "Thread-8578" [_thread_blocked, id=31516, stack(0x00007fa8b2c30000,0x00007fa8b2d31000)]
  0x00007fa8f07d0000 JavaThread "Thread-8579" [_thread_blocked, id=31517, stack(0x00007fa8b2b2f000,0x00007fa8b2c30000)]
  0x00007fa8f07d2000 JavaThread "Thread-8580" [_thread_blocked, id=31518, stack(0x00007fa8b2a2e000,0x00007fa8b2b2f000)]
  0x00007fa8f07d4000 JavaThread "Thread-8581" [_thread_blocked, id=31519, stack(0x00007fa8b292d000,0x00007fa8b2a2e000)]
  0x00007fa8f07d6000 JavaThread "Thread-8582" [_thread_blocked, id=31520, stack(0x00007fa8b282c000,0x00007fa8b292d000)]
  0x00007fa8f07d8800 JavaThread "Thread-8583" [_thread_blocked, id=31521, stack(0x00007fa8b272b000,0x00007fa8b282c000)]
  0x00007fa8f07da800 JavaThread "Thread-8584" [_thread_blocked, id=31522, stack(0x00007fa8b262a000,0x00007fa8b272b000)]
  0x00007fa8f07dc800 JavaThread "Thread-8585" [_thread_blocked, id=31523, stack(0x00007fa8b2529000,0x00007fa8b262a000)]
  0x00007fa8f07e0800 JavaThread "Thread-8586" [_thread_blocked, id=31524, stack(0x00007fa8b2428000,0x00007fa8b2529000)]
  0x00007fa8f07e2800 JavaThread "Thread-8587" [_thread_blocked, id=31525, stack(0x00007fa8b2327000,0x00007fa8b2428000)]
  0x00007fa8f07e4800 JavaThread "Thread-8588" [_thread_blocked, id=31526, stack(0x00007fa8b2226000,0x00007fa8b2327000)]
  0x00007fa8f07e6800 JavaThread "Thread-8589" [_thread_blocked, id=31527, stack(0x00007fa8b2125000,0x00007fa8b2226000)]
  0x00007fa8f07e8800 JavaThread "Thread-8590" [_thread_blocked, id=31528, stack(0x00007fa8b2024000,0x00007fa8b2125000)]
  0x00007fa8f07ea800 JavaThread "Thread-8591" [_thread_blocked, id=31529, stack(0x00007fa8b1f23000,0x00007fa8b2024000)]
  0x00007fa8f07ec800 JavaThread "Thread-8592" [_thread_blocked, id=31530, stack(0x00007fa8b1e22000,0x00007fa8b1f23000)]
  0x00007fa8f07ee800 JavaThread "Thread-8593" [_thread_blocked, id=31531, stack(0x00007fa8b1d21000,0x00007fa8b1e22000)]
  0x00007fa8f0802000 JavaThread "Thread-8594" [_thread_blocked, id=31532, stack(0x00007fa8b1c20000,0x00007fa8b1d21000)]
  0x00007fa8f07f1800 JavaThread "Thread-8595" [_thread_blocked, id=31533, stack(0x00007fa8b1b1f000,0x00007fa8b1c20000)]
  0x00007fa8f07f3800 JavaThread "Thread-8596" [_thread_blocked, id=31534, stack(0x00007fa8b1a1e000,0x00007fa8b1b1f000)]
  0x00007fa8f07f5800 JavaThread "Thread-8597" [_thread_blocked, id=31535, stack(0x00007fa8b191d000,0x00007fa8b1a1e000)]
  0x00007fa8f07f7800 JavaThread "Thread-8598" [_thread_blocked, id=31536, stack(0x00007fa8b181c000,0x00007fa8b191d000)]
  0x00007fa8f07f9800 JavaThread "Thread-8599" [_thread_blocked, id=31537, stack(0x00007fa8b171b000,0x00007fa8b181c000)]
  0x00007fa8f07fb800 JavaThread "Thread-8600" [_thread_blocked, id=31538, stack(0x00007fa8b161a000,0x00007fa8b171b000)]
  0x00007fa8f07fd800 JavaThread "Thread-8601" [_thread_blocked, id=31539, stack(0x00007fa8b1519000,0x00007fa8b161a000)]
  0x00007fa8f07ff800 JavaThread "Thread-8602" [_thread_blocked, id=31540, stack(0x00007fa8b1418000,0x00007fa8b1519000)]
  0x00007fa8f0803800 JavaThread "Thread-8603" [_thread_blocked, id=31541, stack(0x00007fa8b1317000,0x00007fa8b1418000)]
  0x00007fa8f0816000 JavaThread "Thread-8604" [_thread_blocked, id=31542, stack(0x00007fa8b1216000,0x00007fa8b1317000)]
  0x00007fa8f0805000 JavaThread "Thread-8605" [_thread_blocked, id=31543, stack(0x00007fa8b1115000,0x00007fa8b1216000)]
  0x00007fa8f0807000 JavaThread "Thread-8606" [_thread_blocked, id=31544, stack(0x00007fa8b1014000,0x00007fa8b1115000)]
  0x00007fa8f0809000 JavaThread "Thread-8607" [_thread_blocked, id=31545, stack(0x00007fa8b0f13000,0x00007fa8b1014000)]
  0x00007fa8f080b000 JavaThread "Thread-8608" [_thread_blocked, id=31546, stack(0x00007fa8b0e12000,0x00007fa8b0f13000)]
  0x00007fa8f080d000 JavaThread "Thread-8609" [_thread_blocked, id=31547, stack(0x00007fa8b0d11000,0x00007fa8b0e12000)]
  0x00007fa8f080f000 JavaThread "Thread-8610" [_thread_blocked, id=31548, stack(0x00007fa8b0c10000,0x00007fa8b0d11000)]
  0x00007fa8f0811000 JavaThread "Thread-8611" [_thread_blocked, id=31549, stack(0x00007fa8b0b0f000,0x00007fa8b0c10000)]
  0x00007fa8f0813000 JavaThread "Thread-8612" [_thread_blocked, id=31550, stack(0x00007fa8b0a0e000,0x00007fa8b0b0f000)]
  0x00007fa8f0818000 JavaThread "Thread-8613" [_thread_blocked, id=31551, stack(0x00007fa8b090d000,0x00007fa8b0a0e000)]
  0x00007fa8f082a000 JavaThread "Thread-8614" [_thread_blocked, id=31552, stack(0x00007fa8b080c000,0x00007fa8b090d000)]
  0x00007fa8f0819800 JavaThread "Thread-8615" [_thread_blocked, id=31553, stack(0x00007fa8b070b000,0x00007fa8b080c000)]
  0x00007fa8f081b800 JavaThread "Thread-8616" [_thread_blocked, id=31554, stack(0x00007fa8b060a000,0x00007fa8b070b000)]
  0x00007fa8f081d800 JavaThread "Thread-8617" [_thread_blocked, id=31555, stack(0x00007fa8b0509000,0x00007fa8b060a000)]
  0x00007fa8f081f800 JavaThread "Thread-8618" [_thread_blocked, id=31556, stack(0x00007fa8b0408000,0x00007fa8b0509000)]
  0x00007fa8f0821800 JavaThread "Thread-8619" [_thread_blocked, id=31557, stack(0x00007fa8b0307000,0x00007fa8b0408000)]
  0x00007fa8f0823800 JavaThread "Thread-8620" [_thread_blocked, id=31558, stack(0x00007fa8b0206000,0x00007fa8b0307000)]
  0x00007fa8f0825800 JavaThread "Thread-8621" [_thread_blocked, id=31559, stack(0x00007fa8b0105000,0x00007fa8b0206000)]
  0x00007fa8f0827800 JavaThread "Thread-8622" [_thread_blocked, id=31560, stack(0x00007fa8b0004000,0x00007fa8b0105000)]
  0x00007fa8f082c000 JavaThread "Thread-8623" [_thread_blocked, id=31561, stack(0x00007fa8aff03000,0x00007fa8b0004000)]
  0x00007fa8f082d800 JavaThread "Thread-8624" [_thread_blocked, id=31562, stack(0x00007fa8afe02000,0x00007fa8aff03000)]
  0x00007fa8f082f800 JavaThread "Thread-8625" [_thread_blocked, id=31563, stack(0x00007fa8afd01000,0x00007fa8afe02000)]
  0x00007fa8f0831800 JavaThread "Thread-8626" [_thread_blocked, id=31564, stack(0x00007fa8afc00000,0x00007fa8afd01000)]
  0x00007fa8f0833800 JavaThread "Thread-8627" [_thread_blocked, id=31565, stack(0x00007fa8afaff000,0x00007fa8afc00000)]
  0x00007fa8f0835800 JavaThread "Thread-8628" [_thread_blocked, id=31566, stack(0x00007fa8af9fe000,0x00007fa8afaff000)]
  0x00007fa8f0838000 JavaThread "Thread-8629" [_thread_blocked, id=31567, stack(0x00007fa8af8fd000,0x00007fa8af9fe000)]
  0x00007fa8f083a000 JavaThread "Thread-8630" [_thread_blocked, id=31568, stack(0x00007fa8af7fc000,0x00007fa8af8fd000)]
  0x00007fa8f083c000 JavaThread "Thread-8631" [_thread_blocked, id=31569, stack(0x00007fa8af6fb000,0x00007fa8af7fc000)]
  0x00007fa8f083d000 JavaThread "Thread-8632" [_thread_blocked, id=31570, stack(0x00007fa8af5fa000,0x00007fa8af6fb000)]
  0x00007fa8f083f000 JavaThread "Thread-8633" [_thread_blocked, id=31571, stack(0x00007fa8af4f9000,0x00007fa8af5fa000)]
  0x00007fa8f0841000 JavaThread "Thread-8634" [_thread_blocked, id=31572, stack(0x00007fa8af3f8000,0x00007fa8af4f9000)]
  0x00007fa8f0843000 JavaThread "Thread-8635" [_thread_blocked, id=31573, stack(0x00007fa8af2f7000,0x00007fa8af3f8000)]
  0x00007fa8f0845000 JavaThread "Thread-8636" [_thread_blocked, id=31574, stack(0x00007fa8af1f6000,0x00007fa8af2f7000)]
  0x00007fa8f0847000 JavaThread "Thread-8637" [_thread_blocked, id=31575, stack(0x00007fa8af0f5000,0x00007fa8af1f6000)]
  0x00007fa8f0849000 JavaThread "Thread-8638" [_thread_blocked, id=31576, stack(0x00007fa8aeff4000,0x00007fa8af0f5000)]
  0x00007fa8f084b800 JavaThread "Thread-8639" [_thread_blocked, id=31577, stack(0x00007fa8aeef3000,0x00007fa8aeff4000)]
  0x00007fa8f084e800 JavaThread "Thread-8640" [_thread_blocked, id=31578, stack(0x00007fa8aedf2000,0x00007fa8aeef3000)]
  0x00007fa8f0850000 JavaThread "Thread-8641" [_thread_blocked, id=31579, stack(0x00007fa8aecf1000,0x00007fa8aedf2000)]
  0x00007fa8f0852000 JavaThread "Thread-8642" [_thread_blocked, id=31580, stack(0x00007fa8aebf0000,0x00007fa8aecf1000)]
  0x00007fa8f0854800 JavaThread "Thread-8643" [_thread_blocked, id=31581, stack(0x00007fa8aeaef000,0x00007fa8aebf0000)]
  0x00007fa8f0856800 JavaThread "Thread-8644" [_thread_blocked, id=31582, stack(0x00007fa8ae9ee000,0x00007fa8aeaef000)]
  0x00007fa8f0858800 JavaThread "Thread-8645" [_thread_blocked, id=31583, stack(0x00007fa8ae8ed000,0x00007fa8ae9ee000)]
  0x00007fa8f085a800 JavaThread "Thread-8646" [_thread_blocked, id=31584, stack(0x00007fa8ae7ec000,0x00007fa8ae8ed000)]
  0x00007fa8f085c800 JavaThread "Thread-8647" [_thread_blocked, id=31585, stack(0x00007fa8ae6eb000,0x00007fa8ae7ec000)]
  0x00007fa8f085e800 JavaThread "Thread-8648" [_thread_blocked, id=31586, stack(0x00007fa8ae5ea000,0x00007fa8ae6eb000)]
  0x00007fa8f085f800 JavaThread "Thread-8649" [_thread_blocked, id=31587, stack(0x00007fa8ae4e9000,0x00007fa8ae5ea000)]
  0x00007fa8f0861800 JavaThread "Thread-8650" [_thread_blocked, id=31588, stack(0x00007fa8ae3e8000,0x00007fa8ae4e9000)]
